AÃ±o,Trimestre,Provincia,Mbps (Media de bajada)
2022,4,Buenos Aires,1110
2022,4,Capital Federal,18286
2022,4,Catamarca,8333
2022,4,Chaco,10402
2022,4,Chubut,1592
2022,4,CÃ³rdoba,10877
2022,4,Corrientes,9472
2022,4,Entre RÃ­os,8747
2022,4,Formosa,7203
2022,4,Jujuy,3932
2022,4,La Pampa,1910
2022,4,La Rioja,610
2022,4,Mendoza,3876
2022,4,Misiones,9124
2022,4,NeuquÃ©n,9537
2022,4,RÃ­o Negro,7531
2022,4,Salta,7593
2022,4,San Juan,1639
2022,4,San Luis,3067
2022,4,Santa Cruz,1433
2022,4,Santa Fe,9030
2022,4,Santiago Del Estero,3440
2022,4,Tierra Del Fuego,1348
2022,4,TucumÃ¡n,8833
2022,3,Buenos Aires,7019
2022,3,Capital Federal,10105
2022,3,Catamarca,6099
2022,3,Chaco,5321
2022,3,Chubut,1557
2022,3,CÃ³rdoba,5632
2022,3,Corrientes,4507
2022,3,Entre RÃ­os,4249
2022,3,Formosa,3035
2022,3,Jujuy,3243
2022,3,La Pampa,181
2022,3,La Rioja,443
2022,3,Mendoza,3416
2022,3,Misiones,493
2022,3,NeuquÃ©n,4781
2022,3,RÃ­o Negro,3413
2022,3,Salta,4133
2022,3,San Juan,1584
2022,3,San Luis,1933
2022,3,Santa Cruz,126
2022,3,Santa Fe,4515
2022,3,Santiago Del Estero,1769
2022,3,Tierra Del Fuego,1101
2022,3,TucumÃ¡n,5336
2022,2,Buenos Aires,6550
2022,2,Capital Federal,9397
2022,2,Catamarca,5656
2022,2,Chaco,5061
2022,2,Chubut,1491
2022,2,CÃ³rdoba,5351
2022,2,Corrientes,4331
2022,2,Entre RÃ­os,4003
2022,2,Formosa,2847
2022,2,Jujuy,2939
2022,2,La Pampa,1607
2022,2,La Rioja,4328
2022,2,Mendoza,2972
2022,2,Misiones,4623
2022,2,NeuquÃ©n,4653
2022,2,RÃ­o Negro,3326
2022,2,Salta,3877
2022,2,San Juan,1444
2022,2,San Luis,1932
2022,2,Santa Cruz,1181
2022,2,Santa Fe,4201
2022,2,Santiago Del Estero,1634
2022,2,Tierra Del Fuego,1097
2022,2,TucumÃ¡n,5009
2022,1,Buenos Aires,6251
2022,1,Capital Federal,8822
2022,1,Catamarca,5122
2022,1,Chaco,4584
2022,1,Chubut,134
2022,1,CÃ³rdoba,4989
2022,1,Corrientes,3811
2022,1,Entre RÃ­os,3559
2022,1,Formosa,3028
2022,1,Jujuy,2769
2022,1,La Pampa,1484
2022,1,La Rioja,4137
2022,1,Mendoza,262
2022,1,Misiones,4187
2022,1,NeuquÃ©n,4305
2022,1,RÃ­o Negro,3109
2022,1,Salta,3671
2022,1,San Juan,1199
2022,1,San Luis,2095
2022,1,Santa Cruz,1089
2022,1,Santa Fe,3889
2022,1,Santiago Del Estero,145
2022,1,Tierra Del Fuego,1073
2022,1,TucumÃ¡n,4724
2021,4,Buenos Aires,6021
2021,4,Capital Federal,8295
2021,4,Catamarca,4638
2021,4,Chaco,4234
2021,4,Chubut,9080
2021,4,CÃ³rdoba,4636
2021,4,Corrientes,3577
2021,4,Entre RÃ­os,3332
2021,4,Formosa,2876
2021,4,Jujuy,2714
2021,4,La Pampa,1385
2021,4,La Rioja,397
2021,4,Mendoza,2223
2021,4,Misiones,389
2021,4,NeuquÃ©n,4009
2021,4,RÃ­o Negro,272
2021,4,Salta,3394
2021,4,San Juan,1105
2021,4,San Luis,2091
2021,4,Santa Cruz,8990
2021,4,Santa Fe,3602
2021,4,Santiago Del Estero,1384
2021,4,Tierra Del Fuego,107
2021,4,TucumÃ¡n,4515
2021,3,Buenos Aires,5626
2021,3,Capital Federal,7771
2021,3,Catamarca,4343
2021,3,Chaco,3911
2021,3,Chubut,8180
2021,3,CÃ³rdoba,4193
2021,3,Corrientes,3217
2021,3,Entre RÃ­os,296
2021,3,Formosa,2669
2021,3,Jujuy,2598
2021,3,La Pampa,1299
2021,3,La Rioja,3887
2021,3,Mendoza,1337
2021,3,Misiones,3088
2021,3,NeuquÃ©n,3834
2021,3,RÃ­o Negro,254
2021,3,Salta,3121
2021,3,San Juan,7040
2021,3,San Luis,217
2021,3,Santa Cruz,7690
2021,3,Santa Fe,3313
2021,3,Santiago Del Estero,1335
2021,3,Tierra Del Fuego,9520
2021,3,TucumÃ¡n,421
2021,2,Buenos Aires,5276
2021,2,Capital Federal,7275
2021,2,Catamarca,4219
2021,2,Chaco,374
2021,2,Chubut,7680
2021,2,CÃ³rdoba,3959
2021,2,Corrientes,3037
2021,2,Entre RÃ­os,2762
2021,2,Formosa,2397
2021,2,Jujuy,2581
2021,2,La Pampa,1228
2021,2,La Rioja,3853
2021,2,Mendoza,1347
2021,2,Misiones,2868
2021,2,NeuquÃ©n,3611
2021,2,RÃ­o Negro,2375
2021,2,Salta,2924
2021,2,San Juan,6990
2021,2,San Luis,2166
2021,2,Santa Cruz,7630
2021,2,Santa Fe,307
2021,2,Santiago Del Estero,1272
2021,2,Tierra Del Fuego,8590
2021,2,TucumÃ¡n,4031
2021,1,Buenos Aires,5079
2021,1,Capital Federal,6829
2021,1,Catamarca,3997
2021,1,Chaco,3363
2021,1,Chubut,7530
2021,1,CÃ³rdoba,3617
2021,1,Corrientes,2599
2021,1,Entre RÃ­os,2387
2021,1,Formosa,2098
2021,1,Jujuy,2678
2021,1,La Pampa,1073
2021,1,La Rioja,127
2021,1,Mendoza,126
2021,1,Misiones,2508
2021,1,NeuquÃ©n,3424
2021,1,RÃ­o Negro,2192
2021,1,Salta,2732
2021,1,San Juan,6910
2021,1,San Luis,2159
2021,1,Santa Cruz,7500
2021,1,Santa Fe,2813
2021,1,Santiago Del Estero,1158
2021,1,Tierra Del Fuego,8730
2021,1,TucumÃ¡n,3798
2020,4,Buenos Aires,5001
2020,4,Capital Federal,6733
2020,4,Catamarca,3765
2020,4,Chaco,3245
2020,4,Chubut,7380
2020,4,CÃ³rdoba,3512
2020,4,Corrientes,2545
2020,4,Entre RÃ­os,2405
2020,4,Formosa,197
2020,4,Jujuy,2521
2020,4,La Pampa,9880
2020,4,La Rioja,1253
2020,4,Mendoza,1109
2020,4,Misiones,2496
2020,4,NeuquÃ©n,3391
2020,4,RÃ­o Negro,2164
2020,4,Salta,2532
2020,4,San Juan,6410
2020,4,San Luis,2125
2020,4,Santa Cruz,7490
2020,4,Santa Fe,2729
2020,4,Santiago Del Estero,1128
2020,4,Tierra Del Fuego,8490
2020,4,TucumÃ¡n,3644
2020,3,Buenos Aires,4838
2020,3,Capital Federal,6381
2020,3,Catamarca,3654
2020,3,Chaco,308
2020,3,Chubut,7400
2020,3,CÃ³rdoba,3351
2020,3,Corrientes,2385
2020,3,Entre RÃ­os,2243
2020,3,Formosa,1828
2020,3,Jujuy,2191
2020,3,La Pampa,107
2020,3,La Rioja,1219
2020,3,Mendoza,1019
2020,3,Misiones,2414
2020,3,NeuquÃ©n,3146
2020,3,RÃ­o Negro,2108
2020,3,Salta,2526
2020,3,San Juan,6030
2020,3,San Luis,2085
2020,3,Santa Cruz,6650
2020,3,Santa Fe,2569
2020,3,Santiago Del Estero,1088
2020,3,Tierra Del Fuego,8510
2020,3,TucumÃ¡n,3484
2020,2,Buenos Aires,4566
2020,2,Capital Federal,6048
2020,2,Catamarca,3493
2020,2,Chaco,2795
2020,2,Chubut,7610
2020,2,CÃ³rdoba,3099
2020,2,Corrientes,2215
2020,2,Entre RÃ­os,2045
2020,2,Formosa,1687
2020,2,Jujuy,1586
2020,2,La Pampa,8030
2020,2,La Rioja,1167
2020,2,Mendoza,9270
2020,2,Misiones,2256
2020,2,NeuquÃ©n,291
2020,2,RÃ­o Negro,1968
2020,2,Salta,2256
2020,2,San Juan,6310
2020,2,San Luis,2102
2020,2,Santa Cruz,6590
2020,2,Santa Fe,2393
2020,2,Santiago Del Estero,1041
2020,2,Tierra Del Fuego,8130
2020,2,TucumÃ¡n,327
2020,1,Buenos Aires,4518
2020,1,Capital Federal,5871
2020,1,Catamarca,2913
2020,1,Chaco,2594
2020,1,Chubut,7120
2020,1,CÃ³rdoba,2939
2020,1,Corrientes,2054
2020,1,Entre RÃ­os,1903
2020,1,Formosa,157
2020,1,Jujuy,1414
2020,1,La Pampa,7290
2020,1,La Rioja,7960
2020,1,Mendoza,8440
2020,1,Misiones,2215
2020,1,NeuquÃ©n,2777
2020,1,RÃ­o Negro,1906
2020,1,Salta,2143
2020,1,San Juan,6040
2020,1,San Luis,2099
2020,1,Santa Cruz,6420
2020,1,Santa Fe,2242
2020,1,Santiago Del Estero,10
2020,1,Tierra Del Fuego,7410
2020,1,TucumÃ¡n,3225
2019,4,Buenos Aires,3077
2019,4,Capital Federal,442
2019,4,Catamarca,2488
2019,4,Chaco,2337
2019,4,Chubut,6990
2019,4,CÃ³rdoba,2616
2019,4,Corrientes,1926
2019,4,Entre RÃ­os,1701
2019,4,Formosa,1453
2019,4,Jujuy,1296
2019,4,La Pampa,6530
2019,4,La Rioja,8000
2019,4,Mendoza,7790
2019,4,Misiones,2032
2019,4,NeuquÃ©n,2602
2019,4,RÃ­o Negro,1718
2019,4,Salta,1908
2019,4,San Juan,6040
2019,4,San Luis,2069
2019,4,Santa Cruz,5210
2019,4,Santa Fe,2055
2019,4,Santiago Del Estero,9790
2019,4,Tierra Del Fuego,7270
2019,4,TucumÃ¡n,2987
2019,3,Buenos Aires,2568
2019,3,Capital Federal,3871
2019,3,Catamarca,9290
2019,3,Chaco,1999
2019,3,Chubut,6970
2019,3,CÃ³rdoba,2319
2019,3,Corrientes,167
2019,3,Entre RÃ­os,147
2019,3,Formosa,1322
2019,3,Jujuy,1197
2019,3,La Pampa,5720
2019,3,La Rioja,8000
2019,3,Mendoza,6110
2019,3,Misiones,1793
2019,3,NeuquÃ©n,2375
2019,3,RÃ­o Negro,1598
2019,3,Salta,1475
2019,3,San Juan,6040
2019,3,San Luis,1974
2019,3,Santa Cruz,5020
2019,3,Santa Fe,1817
2019,3,Santiago Del Estero,9390
2019,3,Tierra Del Fuego,6690
2019,3,TucumÃ¡n,1932
2019,2,Buenos Aires,2248
2019,2,Capital Federal,3035
2019,2,Catamarca,8810
2019,2,Chaco,1601
2019,2,Chubut,6050
2019,2,CÃ³rdoba,1843
2019,2,Corrientes,1383
2019,2,Entre RÃ­os,1219
2019,2,Formosa,1084
2019,2,Jujuy,1207
2019,2,La Pampa,5490
2019,2,La Rioja,7890
2019,2,Mendoza,6030
2019,2,Misiones,145
2019,2,NeuquÃ©n,1724
2019,2,RÃ­o Negro,1163
2019,2,Salta,1255
2019,2,San Juan,6120
2019,2,San Luis,1988
2019,2,Santa Cruz,6010
2019,2,Santa Fe,1507
2019,2,Santiago Del Estero,7100
2019,2,Tierra Del Fuego,6340
2019,2,TucumÃ¡n,1853
2019,1,Buenos Aires,1964
2019,1,Capital Federal,2472
2019,1,Catamarca,7960
2019,1,Chaco,1344
2019,1,Chubut,5890
2019,1,CÃ³rdoba,1573
2019,1,Corrientes,1205
2019,1,Entre RÃ­os,1066
2019,1,Formosa,9830
2019,1,Jujuy,8560
2019,1,La Pampa,5060
2019,1,La Rioja,7090
2019,1,Mendoza,5740
2019,1,Misiones,1251
2019,1,NeuquÃ©n,1588
2019,1,RÃ­o Negro,1049
2019,1,Salta,1038
2019,1,San Juan,5840
2019,1,San Luis,8710
2019,1,Santa Cruz,5780
2019,1,Santa Fe,1299
2019,1,Santiago Del Estero,6420
2019,1,Tierra Del Fuego,6340
2019,1,TucumÃ¡n,1657
2018,4,Buenos Aires,1693
2018,4,Capital Federal,2294
2018,4,Catamarca,8040
2018,4,Chaco,1349
2018,4,Chubut,6090
2018,4,CÃ³rdoba,1581
2018,4,Corrientes,1214
2018,4,Entre RÃ­os,1102
2018,4,Formosa,9820
2018,4,Jujuy,8560
2018,4,La Pampa,4320
2018,4,La Rioja,7090
2018,4,Mendoza,5750
2018,4,Misiones,125
2018,4,NeuquÃ©n,1589
2018,4,RÃ­o Negro,1049
2018,4,Salta,1046
2018,4,San Juan,5720
2018,4,San Luis,8820
2018,4,Santa Cruz,5120
2018,4,Santa Fe,1318
2018,4,Santiago Del Estero,6310
2018,4,Tierra Del Fuego,7440
2018,4,TucumÃ¡n,1658
2018,3,Buenos Aires,1678
2018,3,Capital Federal,2164
2018,3,Catamarca,7810
2018,3,Chaco,1289
2018,3,Chubut,6080
2018,3,CÃ³rdoba,1482
2018,3,Corrientes,1149
2018,3,Entre RÃ­os,1052
2018,3,Formosa,9320
2018,3,Jujuy,7670
2018,3,La Pampa,4280
2018,3,La Rioja,6160
2018,3,Mendoza,5790
2018,3,Misiones,1249
2018,3,NeuquÃ©n,1467
2018,3,RÃ­o Negro,1006
2018,3,Salta,9270
2018,3,San Juan,5740
2018,3,San Luis,8810
2018,3,Santa Cruz,5370
2018,3,Santa Fe,1236
2018,3,Santiago Del Estero,5780
2018,3,Tierra Del Fuego,5990
2018,3,TucumÃ¡n,1526
2018,2,Buenos Aires,1468
2018,2,Capital Federal,1894
2018,2,Catamarca,7690
2018,2,Chaco,125
2018,2,Chubut,5330
2018,2,CÃ³rdoba,1388
2018,2,Corrientes,1088
2018,2,Entre RÃ­os,1019
2018,2,Formosa,8970
2018,2,Jujuy,6290
2018,2,La Pampa,4100
2018,2,La Rioja,5590
2018,2,Mendoza,5880
2018,2,Misiones,1176
2018,2,NeuquÃ©n,1337
2018,2,RÃ­o Negro,9510
2018,2,Salta,8930
2018,2,San Juan,5850
2018,2,San Luis,5900
2018,2,Santa Cruz,5190
2018,2,Santa Fe,1175
2018,2,Santiago Del Estero,5910
2018,2,Tierra Del Fuego,5940
2018,2,TucumÃ¡n,1351
2018,1,Buenos Aires,142
2018,1,Capital Federal,1775
2018,1,Catamarca,8200
2018,1,Chaco,1244
2018,1,Chubut,5420
2018,1,CÃ³rdoba,1279
2018,1,Corrientes,1112
2018,1,Entre RÃ­os,9880
2018,1,Formosa,1106
2018,1,Jujuy,6740
2018,1,La Pampa,4000
2018,1,La Rioja,5890
2018,1,Mendoza,5880
2018,1,Misiones,1208
2018,1,NeuquÃ©n,1196
2018,1,RÃ­o Negro,8980
2018,1,Salta,9190
2018,1,San Juan,5850
2018,1,San Luis,5890
2018,1,Santa Cruz,5190
2018,1,Santa Fe,1117
2018,1,Santiago Del Estero,6250
2018,1,Tierra Del Fuego,5770
2018,1,TucumÃ¡n,9360
2017,4,Buenos Aires,1297
2017,4,Capital Federal,152
2017,4,Catamarca,7780
2017,4,Chaco,117
2017,4,Chubut,5410
2017,4,CÃ³rdoba,1164
2017,4,Corrientes,1038
2017,4,Entre RÃ­os,9300
2017,4,Formosa,1011
2017,4,Jujuy,6640
2017,4,La Pampa,3980
2017,4,La Rioja,5880
2017,4,Mendoza,5710
2017,4,Misiones,1132
2017,4,NeuquÃ©n,1072
2017,4,RÃ­o Negro,8050
2017,4,Salta,8450
2017,4,San Juan,5830
2017,4,San Luis,5730
2017,4,Santa Cruz,5210
2017,4,Santa Fe,103
2017,4,Santiago Del Estero,6170
2017,4,Tierra Del Fuego,5200
2017,4,TucumÃ¡n,9110
2017,3,Buenos Aires,8430
2017,3,Capital Federal,1064
2017,3,Catamarca,5260
2017,3,Chaco,8480
2017,3,Chubut,3480
2017,3,CÃ³rdoba,9120
2017,3,Corrientes,7450
2017,3,Entre RÃ­os,6990
2017,3,Formosa,7070
2017,3,Jujuy,4690
2017,3,La Pampa,3440
2017,3,La Rioja,5010
2017,3,Mendoza,3510
2017,3,Misiones,8430
2017,3,NeuquÃ©n,8170
2017,3,RÃ­o Negro,5490
2017,3,Salta,6130
2017,3,San Juan,3450
2017,3,San Luis,3500
2017,3,Santa Cruz,3610
2017,3,Santa Fe,7790
2017,3,Santiago Del Estero,5180
2017,3,Tierra Del Fuego,3480
2017,3,TucumÃ¡n,6390
2017,2,Buenos Aires,7200
2017,2,Capital Federal,8840
2017,2,Catamarca,5100
2017,2,Chaco,7690
2017,2,Chubut,3450
2017,2,CÃ³rdoba,7420
2017,2,Corrientes,6790
2017,2,Entre RÃ­os,6290
2017,2,Formosa,6180
2017,2,Jujuy,4540
2017,2,La Pampa,3320
2017,2,La Rioja,5530
2017,2,Mendoza,3510
2017,2,Misiones,7600
2017,2,NeuquÃ©n,6700
2017,2,RÃ­o Negro,4740
2017,2,Salta,5760
2017,2,San Juan,3490
2017,2,San Luis,3500
2017,2,Santa Cruz,3600
2017,2,Santa Fe,6840
2017,2,Santiago Del Estero,5060
2017,2,Tierra Del Fuego,3480
2017,2,TucumÃ¡n,6090
2017,1,Buenos Aires,6680
2017,1,Capital Federal,8350
2017,1,Catamarca,4970
2017,1,Chaco,7310
2017,1,Chubut,3440
2017,1,CÃ³rdoba,6800
2017,1,Corrientes,6430
2017,1,Entre RÃ­os,5950
2017,1,Formosa,5740
2017,1,Jujuy,4390
2017,1,La Pampa,3220
2017,1,La Rioja,5430
2017,1,Mendoza,3510
2017,1,Misiones,7340
2017,1,NeuquÃ©n,6030
2017,1,RÃ­o Negro,4450
2017,1,Salta,5340
2017,1,San Juan,3490
2017,1,San Luis,3500
2017,1,Santa Cruz,3590
2017,1,Santa Fe,6280
2017,1,Santiago Del Estero,4950
2017,1,Tierra Del Fuego,3480
2017,1,TucumÃ¡n,5880
2016,4,Buenos Aires,6350
2016,4,Capital Federal,7960
2016,4,Catamarca,4890
2016,4,Chaco,7080
2016,4,Chubut,3410
2016,4,CÃ³rdoba,6470
2016,4,Corrientes,6240
2016,4,Entre RÃ­os,5810
2016,4,Formosa,5630
2016,4,Jujuy,4320
2016,4,La Pampa,3190
2016,4,La Rioja,5340
2016,4,Mendoza,3510
2016,4,Misiones,7110
2016,4,NeuquÃ©n,5680
2016,4,RÃ­o Negro,4370
2016,4,Salta,5220
2016,4,San Juan,3490
2016,4,San Luis,3500
2016,4,Santa Cruz,3560
2016,4,Santa Fe,6040
2016,4,Santiago Del Estero,4870
2016,4,Tierra Del Fuego,3480
2016,4,TucumÃ¡n,5730
2016,3,Buenos Aires,5910
2016,3,Capital Federal,7380
2016,3,Catamarca,4730
2016,3,Chaco,6720
2016,3,Chubut,3340
2016,3,CÃ³rdoba,6070
2016,3,Corrientes,5960
2016,3,Entre RÃ­os,5590
2016,3,Formosa,5420
2016,3,Jujuy,4220
2016,3,La Pampa,3140
2016,3,La Rioja,5080
2016,3,Mendoza,3510
2016,3,Misiones,6740
2016,3,NeuquÃ©n,5290
2016,3,RÃ­o Negro,4160
2016,3,Salta,5050
2016,3,San Juan,3490
2016,3,San Luis,3500
2016,3,Santa Cruz,3540
2016,3,Santa Fe,5680
2016,3,Santiago Del Estero,4670
2016,3,Tierra Del Fuego,3480
2016,3,TucumÃ¡n,5540
2016,2,Buenos Aires,5420
2016,2,Capital Federal,6580
2016,2,Catamarca,4360
2016,2,Chaco,6300
2016,2,Chubut,3340
2016,2,CÃ³rdoba,5520
2016,2,Corrientes,5600
2016,2,Entre RÃ­os,5130
2016,2,Formosa,5100
2016,2,Jujuy,3840
2016,2,La Pampa,3150
2016,2,La Rioja,4770
2016,2,Mendoza,3500
2016,2,Misiones,6230
2016,2,NeuquÃ©n,4870
2016,2,RÃ­o Negro,3980
2016,2,Salta,4750
2016,2,San Juan,3490
2016,2,San Luis,3500
2016,2,Santa Cruz,3500
2016,2,Santa Fe,5140
2016,2,Santiago Del Estero,4310
2016,2,Tierra Del Fuego,3480
2016,2,TucumÃ¡n,5200
2016,1,Buenos Aires,4990
2016,1,Capital Federal,6050
2016,1,Catamarca,4200
2016,1,Chaco,5990
2016,1,Chubut,3380
2016,1,CÃ³rdoba,5160
2016,1,Corrientes,5370
2016,1,Entre RÃ­os,5080
2016,1,Formosa,4870
2016,1,Jujuy,3770
2016,1,La Pampa,3050
2016,1,La Rioja,4620
2016,1,Mendoza,3500
2016,1,Misiones,6000
2016,1,NeuquÃ©n,4420
2016,1,RÃ­o Negro,3830
2016,1,Salta,4740
2016,1,San Juan,3490
2016,1,San Luis,3500
2016,1,Santa Cruz,3480
2016,1,Santa Fe,4900
2016,1,Santiago Del Estero,4170
2016,1,Tierra Del Fuego,3480
2016,1,TucumÃ¡n,5000
2015,4,Buenos Aires,4880
2015,4,Capital Federal,5930
2015,4,Catamarca,4120
2015,4,Chaco,5830
2015,4,Chubut,3280
2015,4,CÃ³rdoba,5070
2015,4,Corrientes,5260
2015,4,Entre RÃ­os,5010
2015,4,Formosa,4660
2015,4,Jujuy,3720
2015,4,La Pampa,2940
2015,4,La Rioja,4520
2015,4,Mendoza,3500
2015,4,Misiones,5900
2015,4,NeuquÃ©n,4360
2015,4,RÃ­o Negro,3770
2015,4,Salta,4670
2015,4,San Juan,3480
2015,4,San Luis,3500
2015,4,Santa Cruz,3480
2015,4,Santa Fe,4810
2015,4,Santiago Del Estero,4090
2015,4,Tierra Del Fuego,3470
2015,4,TucumÃ¡n,4880
2015,3,Buenos Aires,4700
2015,3,Capital Federal,5660
2015,3,Catamarca,3880
2015,3,Chaco,5470
2015,3,Chubut,3280
2015,3,CÃ³rdoba,4870
2015,3,Corrientes,5060
2015,3,Entre RÃ­os,4770
2015,3,Formosa,4170
2015,3,Jujuy,3530
2015,3,La Pampa,2910
2015,3,La Rioja,4250
2015,3,Mendoza,3500
2015,3,Misiones,5630
2015,3,NeuquÃ©n,4230
2015,3,RÃ­o Negro,3740
2015,3,Salta,4420
2015,3,San Juan,3480
2015,3,San Luis,3500
2015,3,Santa Cruz,3480
2015,3,Santa Fe,4560
2015,3,Santiago Del Estero,3910
2015,3,Tierra Del Fuego,3480
2015,3,TucumÃ¡n,4570
2015,2,Buenos Aires,4460
2015,2,Capital Federal,5310
2015,2,Catamarca,3680
2015,2,Chaco,5190
2015,2,Chubut,3220
2015,2,CÃ³rdoba,4560
2015,2,Corrientes,4850
2015,2,Entre RÃ­os,4550
2015,2,Formosa,3760
2015,2,Jujuy,3410
2015,2,La Pampa,2860
2015,2,La Rioja,4000
2015,2,Mendoza,3500
2015,2,Misiones,5330
2015,2,NeuquÃ©n,4060
2015,2,RÃ­o Negro,3670
2015,2,Salta,4220
2015,2,San Juan,3480
2015,2,San Luis,3500
2015,2,Santa Cruz,3470
2015,2,Santa Fe,4300
2015,2,Santiago Del Estero,3730
2015,2,Tierra Del Fuego,3480
2015,2,TucumÃ¡n,4310
2015,1,Buenos Aires,4320
2015,1,Capital Federal,5000
2015,1,Catamarca,3480
2015,1,Chaco,4900
2015,1,Chubut,3210
2015,1,CÃ³rdoba,4300
2015,1,Corrientes,4630
2015,1,Entre RÃ­os,4350
2015,1,Formosa,3380
2015,1,Jujuy,3240
2015,1,La Pampa,2830
2015,1,La Rioja,3780
2015,1,Mendoza,3500
2015,1,Misiones,4970
2015,1,NeuquÃ©n,3910
2015,1,RÃ­o Negro,3590
2015,1,Salta,4020
2015,1,San Juan,3480
2015,1,San Luis,3500
2015,1,Santa Cruz,3470
2015,1,Santa Fe,4060
2015,1,Santiago Del Estero,3570
2015,1,Tierra Del Fuego,3450
2015,1,TucumÃ¡n,4070
2014,4,Buenos Aires,4200
2014,4,Capital Federal,4780
2014,4,Catamarca,3340
2014,4,Chaco,3980
2014,4,Chubut,3170
2014,4,CÃ³rdoba,4090
2014,4,Corrientes,3810
2014,4,Entre RÃ­os,3800
2014,4,Formosa,3020
2014,4,Jujuy,3130
2014,4,La Pampa,2750
2014,4,La Rioja,3580
2014,4,Mendoza,3500
2014,4,Misiones,4030
2014,4,NeuquÃ©n,3850
2014,4,RÃ­o Negro,3540
2014,4,Salta,3860
2014,4,San Juan,3480
2014,4,San Luis,3500
2014,4,Santa Cruz,3330
2014,4,Santa Fe,3780
2014,4,Santiago Del Estero,3460
2014,4,Tierra Del Fuego,3470
2014,4,TucumÃ¡n,3860
2014,3,Buenos Aires,3970
2014,3,Capital Federal,4440
2014,3,Catamarca,2920
2014,3,Chaco,3460
2014,3,Chubut,3170
2014,3,CÃ³rdoba,3660
2014,3,Corrientes,3410
2014,3,Entre RÃ­os,3400
2014,3,Formosa,2660
2014,3,Jujuy,2930
2014,3,La Pampa,2820
2014,3,La Rioja,3100
2014,3,Mendoza,3500
2014,3,Misiones,3580
2014,3,NeuquÃ©n,3740
2014,3,RÃ­o Negro,3480
2014,3,Salta,3410
2014,3,San Juan,3470
2014,3,San Luis,3500
2014,3,Santa Cruz,3310
2014,3,Santa Fe,3380
2014,3,Santiago Del Estero,3100
2014,3,Tierra Del Fuego,3470
2014,3,TucumÃ¡n,3350
2014,2,Buenos Aires,3850
2014,2,Capital Federal,4250
2014,2,Catamarca,2920
2014,2,Chaco,3420
2014,2,Chubut,3160
2014,2,CÃ³rdoba,3560
2014,2,Corrientes,3370
2014,2,Entre RÃ­os,3310
2014,2,Formosa,2650
2014,2,Jujuy,2770
2014,2,La Pampa,2680
2014,2,La Rioja,3100
2014,2,Mendoza,3500
2014,2,Misiones,3540
2014,2,NeuquÃ©n,3660
2014,2,RÃ­o Negro,3430
2014,2,Salta,3390
2014,2,San Juan,3470
2014,2,San Luis,3500
2014,2,Santa Cruz,3320
2014,2,Santa Fe,3310
2014,2,Santiago Del Estero,3070
2014,2,Tierra Del Fuego,3470
2014,2,TucumÃ¡n,3350
2014,1,Buenos Aires,3730
2014,1,Capital Federal,4020
2014,1,Catamarca,2800
2014,1,Chaco,3260
2014,1,Chubut,3180
2014,1,CÃ³rdoba,3390
2014,1,Corrientes,3220
2014,1,Entre RÃ­os,3170
2014,1,Formosa,2570
2014,1,Jujuy,2690
2014,1,La Pampa,2650
2014,1,La Rioja,2960
2014,1,Mendoza,3500
2014,1,Misiones,3400
2014,1,NeuquÃ©n,3550
2014,1,RÃ­o Negro,3350
2014,1,Salta,3300
2014,1,San Juan,3470
2014,1,San Luis,3500
2014,1,Santa Cruz,3320
2014,1,Santa Fe,3150
2014,1,Santiago Del Estero,2950
2014,1,Tierra Del Fuego,3450
2014,1,TucumÃ¡n,3210
